Data e hora da compra,Total de compras,Cidade,Produto
2018-01-12 0:00:00,72,Caxias do Sul,processador
2018-01-12 0:30:00,78,Marica,monitor
2018-01-12 1:00:00,133,Jaboatao dos Guararapes,chaveador
2018-01-12 1:30:00,108,Sao Goncalo,mochila de notebook 15 pol
2018-01-12 2:00:00,84,Cachoeira do Sul,headset com microfone
2018-01-12 2:30:00,161,Arcoverde,memória ddr3 8gb
2018-01-12 3:00:00,150,Marica,mouse sem fio
2018-01-12 3:30:00,156,Rio das Ostras,processador
2018-01-12 4:00:00,59,Sao Pedro da Aldeia,cartão de memória microsd 8gb
2018-01-12 4:30:00,112,Sao Pedro da Aldeia,cartão de memória
2018-01-12 5:00:00,104,Nova Iguacu,processador
2018-01-12 5:30:00,102,Arcoverde,memória ddr3 16gb
2018-01-12 6:00:00,139,Itaborai,mouse sem fio
2018-01-12 6:30:00,87,Volta Redonda,memória ddr4 8gb
2018-01-12 7:00:00,144,Paracambi,headset com microfone
2018-01-12 7:30:00,125,Bage,mochile de notebook 17 pol
2018-01-12 8:00:00,127,Itaborai,processador
2018-01-12 8:30:00,95,Rio de Janeiro,memória ddr3 8gb
2018-01-12 9:00:00,144,Volta Redonda,processador
2018-01-12 9:30:00,122,Santo Antonio de Padua,monitor
2018-01-12 10:00:00,69,Cacapava do Sul,cartão de memória
2018-01-12 10:30:00,113,Araripina,fonte
2018-01-12 11:00:00,101,Resende,mouse com fio
2018-01-12 11:30:00,61,Caruaru,memória ddr3 16gb
2018-01-12 12:00:00,157,Rio das Ostras,cartão de memória microsd 16gb
2018-01-12 12:30:00,138,Araripina,cartão de memória
2018-01-12 13:00:00,81,Niteroi,cartão de memória microsd 16gb
2018-01-12 13:30:00,101,Carazinho,memória ddr4 8gb
2018-01-12 14:00:00,59,Caruaru,fonte
2018-01-12 14:30:00,166,Itaperuna,adaptador HDMI/VGA
2018-01-12 15:00:00,150,Cachoeira do Sul,cartão de memória 32gb microsd classe 10
2018-01-12 15:30:00,69,Canoas,cartão de memória microsd 8gb
2018-01-12 16:00:00,135,Caxias do Sul,memória ddr3 16gb
2018-01-12 16:30:00,156,Bom Jesus do Itabapoana,maleta para notebook
2018-01-12 17:00:00,63,Tres Rios,memória ddr3 8gb
2018-01-12 17:30:00,62,Gravata,adaptador HDMI/VGA
2018-01-12 18:00:00,56,Cachoeirinha,cartão de memória microsd 16gb
2018-01-12 18:30:00,129,Paulista,fonte
2018-01-12 19:00:00,158,Resende,mouse sem fio
2018-01-12 19:30:00,115,Cachoeira do Sul,mochile de notebook 17 pol
2018-01-12 20:00:00,107,Nova Friburgo,cabo p2
2018-01-12 20:30:00,140,Teresopolis,cartão de memória microsd 16gb
2018-01-12 21:00:00,72,Cachoeirinha,mouse com fio
2018-01-12 21:30:00,136,Cabo de Santo Agostinho,maleta para notebook
2018-01-12 22:00:00,72,Alvorada,cabo p2
2018-01-12 22:30:00,82,Itaborai,fonte
2018-01-12 23:00:00,157,Garanhuns,fone sem fio
2018-01-12 23:30:00,96,Bento Goncalves,monitor
2018-01-13 0:00:00,170,Volta Redonda,chaveador
2018-01-13 0:30:00,165,Niteroi,cartão de memória microsd 16gb
2018-01-13 1:00:00,96,Petrolina,cabo p2
2018-01-13 1:30:00,57,Pesqueira,memória ddr3 16gb
2018-01-13 2:00:00,174,Sao Goncalo,mochile de notebook 17 pol
2018-01-13 2:30:00,148,Sao Goncalo,mochila de notebook 15 pol
2018-01-13 3:00:00,89,Olinda,cartão de memória microsd 16gb
2018-01-13 3:30:00,102,Quissama,monitor
2018-01-13 4:00:00,167,Sao Goncalo,chaveador
2018-01-13 4:30:00,152,Gravata,mouse com fio
2018-01-13 5:00:00,99,Pesqueira,fonte
2018-01-13 5:30:00,72,Carpina,memória ddr4 8gb
2018-01-13 6:00:00,102,Cacapava do Sul,processador
2018-01-13 6:30:00,101,Rio Bonito,headset com microfone
2018-01-13 7:00:00,165,Volta Redonda,cartão de memória
2018-01-13 7:30:00,123,Nilopolis,mouse com fio
2018-01-13 8:00:00,158,Casca,fone sem fio
2018-01-13 8:30:00,117,Olinda,mochila de notebook 15 pol
2018-01-13 9:00:00,96,Quissama,memória ddr3 16gb
